,2022 Russian invasion of Ukraine.txt,2022 Russian invasion of Ukraine Brittanica.txt,Afghan Civil War (1992–1996) .txt,Afghanistan conflict (1978–present) .txt,Agricultural engineering .txt,Alexander the Great .txt,American Civil War .txt,Anatomy .txt,Antonio López de Santa Anna .txt,Aphasia .txt,Astronomy .txt,Astrophysics .txt,Assassination of John F. Kennedy .txt,Bible .txt,Biochemistry .txt,Biological anthropology .txt,Biology .txt,Chemical engineering .txt,Chemistry .txt,Christianity .txt,Cryptography .txt,Dentistry .txt,Deontology .txt,Don Quixote .txt,Earthquake .txt,Economics .txt,Emilio Mola .txt,Francisco Franco .txt,French Revolution .txt,Geology .txt,GuadalupeHidalgoTreaty_docsteach_org.txt,GuadalupeHidalgoTreaty_pbs_org.txt,Henry Ford .txt,History of slavery.txt,Interview Steve Allen on Vietnam.txt,Iran_Contra_BrownEdu.txt,Iran–Contra affair .txt,Iraq War .txt,Islam .txt,James K. Polk .txt,Judaism .txt,Macroeconomics .txt,Mexican Revolution .txt,Mexican War of Independence .txt,Mexican–American War .txt,Microeconomics .txt,New Spain .txt,Nikola Tesla .txt,Oliver North .txt,Parícutin .txt,Quantum mechanics .txt,Quran .txt,Ronald Reagan .txt,Russian Revolution .txt,Seismology .txt,Slavery .txt,Slavery in Africa .txt,Slavery in Asia .txt,Slavery in ancient Greece .txt,Slavery in ancient Rome .txt,Slavery in the United States .txt,Spain .txt,Spanish Civil War .txt,Spanish coup of July 1936 .txt,Spanish-American_US_LOC.txt,Spanish–American War .txt,Thomas Edison .txt,Torah .txt,Treaty of Guadalupe Hidalgo .txt,Volcano .txt,World War I .txt,World War II .txt
2022 Russian invasion of Ukraine.txt,I,ST,CR,CR,NR,NR,CR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,CR,NR,NR,NR,NR,NR,CR,NR,NR,CR,NR,NR,NR,NR,CR,CR,CR,NR,NR,NR,NR,NR,NR,NR,NR,CR,NR,NR,NR,NR,NR,NR,NR,NR,CR,NR,CR,CR,NR,NR,NR,NR,CR,CR
2022 Russian invasion of Ukraine Brittanica.txt,,I,CR,CR,NR,NR,CR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,CR,NR,NR,NR,NR,NR,CR,NR,NR,CR,NR,NR,NR,NR,CR,CR,CR,NR,NR,NR,NR,NR,NR,NR,NR,CR,NR,NR,NR,NR,NR,NR,NR,NR,CR,NR,CR,CR,NR,NR,NR,NR,CR,CR
Afghan Civil War (1992–1996) .txt,,,I,CR,NR,NR,CR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,CR,NR,NR,NR,NR,NR,CR,NR,NR,CR,NR,NR,NR,NR,CR,CR,CR,NR,NR,NR,NR,NR,NR,NR,NR,CR,NR,NR,NR,NR,NR,NR,NR,NR,CR,NR,CR,CR,NR,NR,NR,NR,CR,CR
Afghanistan conflict (1978–present) .txt,,,,I,NR,NR,CR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,CR,NR,NR,NR,NR,NR,CR,NR,NR,CR,NR,NR,NR,NR,CR,CR,CR,NR,NR,NR,NR,NR,NR,NR,NR,CR,NR,NR,NR,NR,NR,NR,NR,NR,CR,NR,CR,CR,NR,NR,NR,NR,CR,CR
Agricultural engineering .txt,,,,,I,NR,NR,NR,NR,NR,NR,NR,NR,NR,CR,NR,CR,CR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,CR,NR,NR,NR,NR,NR,NR,NR,NR,Nr,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Alexander the Great .txt,,,,,,I,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
American Civil War .txt,,,,,,,I,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,CR,NR,NR,NR,NR,NR,CR,NR,NR,CR,NR,NR,NR,NR,CR,CR,CR,NR,NR,Nr,NR,NR,NR,NR,NR,CR,NR,NR,NR,NR,NR,NR,CR,NR,CR,NR,CR,CR,NR,NR,NR,NR,CR,CR
Anatomy .txt,,,,,,,,I,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Antonio López de Santa Anna .txt,,,,,,,,,I,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,CR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,CR,NR,NR,NR
Aphasia .txt,,,,,,,,,,I,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
